naics6,title,invtCogsRatio
221310,Water Supply and Irrigation Systems,0.036
237310,"Highway, Street, and Bridge Construction",0.048
238210,Electrical Contractors and Other Wiring Installation Contractors,0.051
212112,Bituminous Coal Underground Mining,0.055
237130,Power and Communication Line and Related Structures Construction,0.061
221122,Electric Power Distribution,0.064
324110,Petroleum Refineries,0.068
311511,Fluid Milk Manuf.,0.069
311812,Commercial Bakeries,0.071
325193,Ethyl Alcohol Manuf.,0.073
237990,Other Heavy and Civil Engineering Construction,0.075
211111,Crude Petroleum and Natural Gas Extraction,0.079
237110,Water and Sewer Line and Related Structures Construction,0.081
336370,Motor Vehicle Metal Stamping,0.083
221210,Natural Gas Distribution,0.085
212111,Bituminous Coal and Lignite Surface Mining,0.089
238990,All Other Specialty Trade Contractors,0.093
312112,Bottled Water Manuf.,0.097
221111,Hydroelectric Power Generation,0.1
213111,Drilling Oil and Gas Wells,0.107
213112,Support Activities for Oil and Gas Operations,0.109
327992,Ground or Treated Mineral and Earth Manuf.,0.112
336350,Motor Vehicle Transmission and Power Train Parts Manuf.,0.112
221115,Wind Electric Power Generation,0.114
337214,Office Furniture (except Wood) Manuf.,0.115
311520,Ice Cream and Frozen Dessert Manuf.,0.116
325613,Surface Active Agent Manuf.,0.118
327420,Gypsum Product Manuf.,0.119
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manuf.,0.119
327320,Ready-Mix Concrete Manuf.,0.119
323117,Books Printing,0.12
327993,Mineral Wool Manuf.,0.122
336211,Motor Vehicle Body Manuf.,0.123
238910,Site Preparation Contractors,0.126
322211,Corrugated and Solid Fiber Box Manuf.,0.126
311919,Other Snack Food Manuf.,0.129
311615,Poultry Processing,0.13
336611,Ship Building and Repairing,0.13
237120,Oil and Gas Pipeline and Related Structures Construction,0.131
323111,Commercial Printing (except Screen and Books),0.134
322219,Other Paperboard Container Manuf.,0.137
332311,Prefabricated Metal Building and Component Manuf.,0.137
326150,Urethane and Other Foam Product (except Polystyrene) Manuf.,0.138
332811,Metal Heat Treating,0.138
311412,Frozen Specialty Food Manuf.,0.138
336120,Heavy Duty Truck Manuf.,0.138
312111,Soft Drink Manuf.,0.139
334614,"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing",0.139
312120,Breweries,0.142
321991,Manufactured Home (Mobile Home) Manuf.,0.142
321113,Sawmills,0.142
322130,Paperboard Mills,0.144
236220,Commercial and Institutional Building Construction,0.144
336360,Motor Vehicle Seating and Interior Trim Manuf.,0.144
